product_id,product_distribution_center_id
23172,9
23335,9
23004,9
23445,9
23466,9
23447,9
23220,9
6757,9
6539,9
6466,9
6666,9
6941,9
6954,9
6388,9
6978,9
7022,9
6426,9
6477,9
6790,9
6745,9
6360,9
6639,9
6301,9
6667,9
7005,9
6446,9
6795,9
6564,9
7020,9
6773,9
6569,9
7038,9
6775,9
6985,9
6776,9
6988,9
6962,9
6291,9
6945,9
6483,9
6934,9
6618,9
6430,9
6936,9
23573,5
23517,5
23184,5
23085,5
23546,5
23185,6
23388,6
23246,6
23613,1
23234,1
23477,1
23459,2
6336,9
6434,8
6478,8
6605,8
22870,8
23560,8
23279,8
23461,8
7065,8
6843,8
6345,8
6295,8
6503,8
6755,8
6837,8
6835,8
6342,8
23622,8
7078,8
6402,8
6319,8
6847,8
6838,8
6841,8
6850,8
6839,8
6836,8
6586,8
6848,8
6831,8
7061,8
7084,8
7018,8
23417,6
23496,2
23476,2
23506,2
23630,2
6706,7
6485,7
6551,7
6435,7
6931,7
6938,7
6418,7
6582,2
6411,2
7014,7
23138,5
22813,8
22898,8
23150,10
6917,8
7047,8
6679,3
6771,3
6581,8
6484,8
6521,8
7019,2
6572,2
6377,2
6398,2
23520,4
6726,8
6986,8
23328,5
23174,4
23584,4
6545,7
6474,7
6769,7
23350,9
23144,9
22696,9
23117,9
22807,9
22698,9
6716,9
6590,9
23288,9
6803,9
23053,1
23066,1
23287,4
6742,7
6482,10
6705,4
7043,2
7058,2
22777,8
7076,1
23522,2
23550,2
6932,7
23511,9
23041,9
22786,9
23515,9
22931,9
23027,9
23214,9
23114,9
22766,9
22925,9
23264,9
23514,9
22962,9
22814,9
22705,9
23519,9
22771,9
23281,9
22801,9
22775,9
23513,9
22933,9
22810,9
23187,8
6856,3
6880,3
6691,3
23505,8
23408,9
23548,2
22763,2
22826,8
23590,8
22845,8
22734,8
22946,8
23594,8
6353,3
23342,3
6811,8
6873,8
6406,8
6660,8
6449,8
6511,8
6615,8
6316,8
6370,8
6514,3
6350,3
23309,3
23426,3
23062,3
22989,3
22930,3
23139,3
22914,3
22877,3
22844,3
22901,3
23250,3
22811,3
6965,3
22932,2
23585,1
22986,1
23381,1
23165,1
23022,1
23383,1
23334,1
22953,1
22941,1
23023,1
22749,3
22783,3
22780,3
23087,3
22827,3
22758,3
22905,3
22743,3
22731,3
22741,3
6329,3
6826,3
6334,3
6447,3
6829,3
6372,3
6325,3
6317,3
6832,3
22858,1
6563,6
23021,9
7034,2
6400,7
23317,3
6481,1
6970,2
6523,2
6544,2
23449,8
23299,8
23415,2
6942,7
23387,6
22875,6
22940,6
22847,6
23440,6
23547,6
22727,6
23291,6
22830,6
22999,6
23554,6
22793,6
23564,6
22720,6
22779,6
23574,6
6844,6
6676,6
6699,6
6833,6
22753,7
23047,7
22730,7
23591,2
6589,3
6378,3
23423,2
6599,6
6680,6
23438,3
7051,1
23392,6
6981,6
7072,6
23136,1
22988,1
23333,3
22880,9
22908,9
23075,9
23475,9
23436,9
23557,9
23280,9
6275,8
23019,10
22949,10
6413,9
6828,4
23615,4
23213,4
6915,4
6902,4
6897,4
6892,4
23194,4
22915,4
23625,4
23043,4
23261,4
22723,4
23432,4
23485,4
23007,4
23103,4
6708,4
23528,1
23540,1
23523,1
23572,1
6864,7
6906,7
6859,7
6922,7
6665,5
6527,5
6472,5
6415,1
6456,10
6531,9
23289,1
23294,1
23450,1
22841,1
23020,1
22851,1
23407,1
22778,1
6517,10
7030,10
6322,10
6392,10
22855,1
22970,1
23086,1
23313,1
22707,1
22736,1
22724,1
22819,1
23122,1
22768,1
22839,1
22715,1
22712,1
22822,1
22732,1
22874,1
22759,1
22882,1
22751,1
22747,1
22834,1
22831,1
22756,1
23545,1
22878,1
23026,1
6279,1
22944,10
6638,10
6502,10
6381,3
6863,7
6876,7
23013,7
23183,4
23249,4
23531,4
22708,7
22703,7
22713,7
22733,7
22695,7
22710,7
22842,7
6580,7
6445,7
6409,7
6331,7
6333,7
6827,7
6354,7
6307,7
6286,7
6419,7
6442,7
6308,7
6513,6
23525,8
23312,1
23079,4
23360,7
22981,7
23131,7
23416,7
23058,7
22907,7
23379,7
23029,7
6999,7
6700,7
6702,7
6374,7
6995,7
6678,7
6441,7
7028,7
6697,7
6437,2
6903,9
23486,9
6685,9
23629,9
23340,9
23077,9
23083,9
6577,3
22912,2
23377,2
23495,1
23617,6
23072,4
23595,4
6768,5
6554,5
22737,5
23580,8
22887,8
23065,8
23507,6
23105,5
7088,10
7066,10
6657,10
6671,10
23378,6
23232,6
6883,6
7015,6
6673,6
6983,6
6918,6
6958,6
6792,6
23412,6
22922,6
22764,6
23151,6
22939,6
22761,6
23402,6
23433,6
22835,6
22744,6
22980,6
23473,6
22803,6
23028,6
23628,4
23624,4
23170,7
23347,6
23175,6
22725,6
23158,8
6721,5
23579,5
22899,5
23200,5
6694,5
6346,5
6767,5
6391,3
6681,3
6990,4
23503,3
23005,3
23082,3
23434,10
23424,10
23235,10
6556,10
6530,10
23403,1
23323,7
22934,7
22735,6
22935,6
23015,6
22754,6
23219,6
6737,5
6846,7
6340,7
23439,6
23201,8
23396,1
23330,1
6980,2
6998,2
7053,1
7033,1
6486,7
23425,5
22997,3
6436,5
23182,5
6500,1
6711,3
6842,2
6796,1
7046,2
7037,2
23536,6
23084,6
23310,6
23135,6
22972,6
23305,6
22951,6
23285,6
23307,6
22714,6
22769,6
22711,6
22785,6
23148,6
23044,7
23078,7
23543,7
23539,7
23320,7
6643,10
6744,2
6518,9
6703,4
23268,2
7070,3
23518,8
7062,10
22853,2
22960,2
22762,2
6953,2
22964,10
7089,1
23259,1
6979,1
6475,1
6969,1
23137,1
6858,1
7067,1
6347,1
6274,1
6278,1
6294,1
6362,1
6366,1
6490,1
6869,1
6663,1
6878,1
6355,1
6499,1
6786,1
6457,1
6788,1
6804,1
23487,1
23217,1
22892,1
22849,1
23290,1
22787,1
22750,1
23094,1
23068,1
23128,1
22790,1
23074,1
22860,1
22998,1
23179,1
23188,1
22916,1
23071,1
23490,1
23401,1
22755,1
23470,1
23033,1
23632,1
22862,1
22909,1
22942,1
22910,1
23089,1
23024,1
23365,1
23332,1
22816,1
23143,1
23553,1
23609,1
23209,1
23225,1
23326,1
23376,1
22795,1
6763,8
7077,9
23336,9
23142,4
22948,4
22836,4
23394,4
23385,4
22872,4
23056,4
23555,4
23012,4
22776,4
23325,8
6655,8
6652,8
23329,8
6963,4
6719,4
23025,6
23448,6
7042,10
23206,8
23339,3
23036,1
6731,4
23541,4
23236,4
23197,4
22979,4
22894,4
23421,4
23239,4
23367,4
23238,4
23398,4
23240,4
23599,1
6548,3
6727,1
6952,1
6780,7
23482,3
23586,7
7017,7
6593,7
6933,7
7000,4
6429,10
6440,10
6598,10
23161,3
23141,3
23389,3
6817,3
7092,6
6961,8
6996,8
6783,9
6779,9
23196,6
23275,6
22954,6
23611,6
22802,6
22866,6
22850,6
23441,6
23607,6
23282,6
23221,6
23002,6
23160,6
23465,6
23456,6
23420,6
23061,6
6592,6
23626,6
6432,6
6579,6
6428,6
6371,6
6901,6
6568,6
7056,6
6358,6
6537,6
6519,6
6628,6
6725,2
6535,2
6696,2
6641,2
6613,2
6810,2
6636,2
6808,3
6383,3
6886,3
6890,3
6908,3
6877,3
6640,3
6900,3
6614,3
6644,3
6425,3
6654,3
6867,3
6789,3
6489,3
23109,5
6532,10
6376,10
6800,6
6627,6
7083,1
7093,1
6717,1
6722,1
23051,3
23619,7
23409,7
23430,7
6542,8
6675,8
6622,8
6557,8
6781,8
6777,8
6819,8
6561,8
6750,8
6612,8
23054,3
22965,3
23133,3
6553,4
6454,4
6520,4
7091,2
6927,3
7027,4
23631,6
23097,6
23404,6
23492,1
6688,6
6802,2
6929,5
6369,5
22809,4
22977,4
22825,4
23431,4
6785,2
22852,9
6604,6
23551,5
6947,10
7003,10
6973,10
6816,10
6488,10
6747,10
23205,2
23558,2
22876,2
23510,2
23210,2
23346,2
6987,7
6562,7
6714,7
7021,7
6724,7
6609,7
6959,7
6972,7
6424,7
6338,7
7069,7
6623,7
6865,10
6799,1
23561,5
23306,5
22789,5
22784,5
22891,5
22722,5
23228,5
23014,5
22738,5
23003,5
22791,5
22742,5
22704,5
23532,5
23073,5
22992,5
6597,5
6318,5
6300,5
6375,5
6387,5
6733,2
6602,2
6911,2
6910,2
6285,4
6825,4
6305,4
6512,4
6280,4
22718,4
22719,4
22699,4
22721,4
22700,4
6292,4
6303,4
6273,4
6276,4
6379,4
6290,4
6606,4
6281,4
6283,4
6284,4
6997,8
7082,9
7009,9
6718,9
6373,9
6794,9
6277,9
6504,9
6957,7
23252,7
7068,5
23620,7
7074,1
7073,1
7086,4
6670,5
6672,5
23414,5
23112,5
23222,5
23120,5
23349,5
23039,5
22937,5
6324,5
6896,5
6431,5
6762,5
6760,5
6782,5
6677,5
6704,5
6881,5
6611,5
7071,2
7011,3
6949,8
7029,1
6584,1
6814,10
6587,10
6754,10
6438,9
6692,9
6698,9
6647,9
6616,9
6729,9
6659,9
23059,1
23497,1
23177,1
23276,1
23491,1
23311,1
7075,3
7080,4
23169,2
23400,2
23091,2
23195,2
23191,2
23391,2
23384,2
23270,2
23308,2
23192,2
23354,1
23559,1
23562,1
23512,1
23534,1
23088,1
23371,1
23530,1
23570,1
23556,1
23274,1
6595,6
6822,6
6585,6
6558,6
6453,5
6601,5
7097,3
23318,7
23267,1
23596,1
23428,4
23422,4
22726,10
23009,3
23080,6
23277,10
23418,6
23230,1
23603,1
23587,1
22974,6
23566,3
7055,8
7063,8
6619,8
23614,7
23111,7
23600,7
23348,7
22959,7
23508,7
22955,7
23198,7
23092,7
23124,7
23489,7
6862,2
23467,2
23153,5
6479,8
6501,7
22883,7
23186,7
6648,7
6534,7
23301,9
23132,9
23129,5
23037,7
23355,3
22752,3
6634,3
23146,8
6552,3
23243,1
23521,1
23516,1
6944,4
23269,8
23341,8
22739,8
22729,8
22861,8
23001,8
22871,8
22900,8
22961,8
22829,8
23366,8
22848,8
23110,8
23034,8
22947,8
23397,1
23575,2
6448,8
6855,8
6642,8
23623,8
6914,8
6452,8
6798,8
7025,8
6469,8
23006,8
22794,8
23248,8
22889,8
22846,8
23605,8
22805,8
23504,8
23458,8
23370,8
23316,8
6921,8
6753,8
6860,8
23104,8
6891,8
23265,8
22828,8
23351,8
23357,8
23502,8
22804,8
23509,8
6889,8
23529,2
6653,2
22856,2
6951,7
6541,1
7050,8
23116,8
23145,8
22806,8
23152,8
23253,8
23166,8
23589,8
23364,8
23331,8
22968,8
23163,8
23050,8
22929,8
23176,8
6950,7
6923,10
23500,2
22895,2
23480,2
23581,2
23463,2
23017,2
23099,2
23469,2
6797,7
6610,7
6560,7
6550,7
22873,8
23178,8
6874,5
23563,5
6416,2
6761,3
6356,9
22772,6
23427,6
23537,6
23193,6
22879,6
6975,6
6412,7
6459,1
6960,5
23369,3
6315,6
6524,1
6658,3
6380,3
6624,3
7006,2
6994,5
6940,2
6645,9
7035,2
23362,2
22746,4
23244,2
23216,2
23147,10
23049,10
23102,2
23101,2
23283,10
22757,1
6367,1
6748,7
6529,1
22782,9
23237,9
23455,9
23386,9
6617,9
23627,9
22945,9
23173,9
23597,9
22867,9
23499,9
22896,9
23107,9
23157,9
22706,9
23038,9
23048,9
22833,9
22837,9
22958,9
22796,9
22817,9
22812,9
23372,9
23081,9
23498,9
23610,9
22963,9
22991,9
22774,9
22728,9
22995,9
23106,9
22919,9
23273,9
23245,9
23353,9
22983,9
22911,9
22857,9
23494,9
23164,9
23356,9
22694,9
22906,9
22923,9
23035,9
22740,9
22838,9
23031,9
23223,9
23338,9
23057,9
23181,9
22975,9
6414,9
6907,9
6920,9
6669,9
7023,8
6540,8
22788,7
6343,2
6830,3
23621,8
7049,8
6872,8
23212,8
23618,8
23254,8
22821,8
23093,8
6913,8
6912,8
6661,10
6603,10
22832,10
23593,10
22854,10
7041,10
6899,4
6884,1
6352,1
6528,2
6496,2
7057,1
7045,1
23571,10
23578,10
23211,10
23481,10
7096,7
23247,10
7048,10
23544,10
23524,10
6596,5
6735,5
22865,8
6359,4
6926,4
6871,4
6925,4
7052,4
7039,1
6879,1
6701,1
22902,1
23060,1
23462,1
22969,1
23454,1
23100,1
23255,1
23413,1
23154,1
23321,1
23315,1
6543,5
6461,5
23000,3
23598,3
23435,3
23119,3
23045,3
6759,3
22973,2
22982,2
23419,10
6751,1
6578,1
6458,1
6720,2
6631,2
6806,2
6715,2
6546,2
6357,2
6633,2
6462,2
6408,2
6310,2
6882,2
6812,2
6368,2
6293,2
6684,2
6765,2
6805,2
6649,2
6887,2
6741,2
6693,2
6875,2
6682,2
6450,2
6888,2
23576,3
23303,3
23565,3
23008,3
23552,3
6852,3
6287,3
6834,3
6845,3
22978,1
23298,6
23064,6
23016,6
23601,6
23483,6
23090,6
23588,6
23382,6
23583,6
23478,6
23488,6
23484,6
22950,6
7079,6
6344,1
23322,5
22921,5
22808,2
23018,2
23067,2
6460,4
6421,10
6304,10
6403,10
6956,10
6588,10
6407,10
6351,10
6410,10
6989,10
6364,10
6567,10
6337,10
6565,10
7060,10
6964,1
6690,5
23411,4
23319,4
22886,4
22897,4
23115,4
23218,4
22893,4
23337,4
22984,4
23113,4
23429,6
23300,6
6840,8
23032,3
23359,1
6389,10
6967,10
6784,10
6509,10
6683,10
6740,10
6497,10
7085,9
7054,5
23095,8
6635,1
7010,1
7095,1
6851,1
6302,1
6313,1
6327,1
6299,1
23096,3
6495,6
6507,6
6505,6
6955,6
7064,6
23343,7
6689,1
6312,3
6326,1
6433,1
6632,1
22820,1
23123,1
23286,1
23345,1
22924,1
23569,1
22957,1
23127,1
23568,1
6866,10
6470,10
6404,10
6732,9
6770,6
6444,6
7090,9
7098,9
6739,8
6813,8
6451,6
23167,8
7004,3
6662,3
6650,3
6707,3
6668,3
6620,3
6571,3
6396,7
22926,8
22800,8
23437,3
6734,3
6854,3
23251,7
7016,6
23168,2
23263,7
22904,6
23493,2
22993,2
22987,4
22971,4
23069,4
23314,4
23604,4
23444,4
23292,4
23204,4
22938,4
23406,1
6473,1
6898,1
6522,1
6574,9
6533,9
6849,9
6730,3
6664,3
6853,3
6393,1
23526,8
23190,2
23130,2
23159,2
23262,10
23296,10
22956,10
23395,7
23202,7
23405,7
6525,7
6349,7
6422,7
6991,7
6974,7
6492,7
6966,7
7013,7
22773,7
23227,7
22840,7
23108,7
22890,7
23207,7
22885,7
6384,7
6476,7
6508,7
6861,7
6549,7
6348,7
6594,7
6968,7
6487,7
6320,7
6687,7
7087,7
6728,7
6743,7
6746,7
23358,5
23076,8
23242,8
23344,2
23126,5
6465,5
6946,5
22863,5
23052,5
22996,5
22952,5
22917,5
22868,5
22765,5
22943,5
23533,5
22815,5
23368,5
22966,5
22792,5
23241,5
22985,5
6894,4
23149,7
23352,7
23612,7
23231,5
23162,5
6820,2
22824,2
23361,1
23471,4
23501,4
6905,4
6815,4
6924,4
6713,4
6930,4
6904,4
6809,4
6363,4
6282,4
6321,4
6365,4
6916,4
6823,4
6575,4
6330,4
6417,4
6494,4
6895,4
6824,4
23224,4
22701,4
22702,4
22913,4
22716,4
22697,4
22798,4
22717,4
22781,4
22843,4
23203,4
22881,4
22903,4
23011,4
23410,4
22918,4
23474,4
6893,4
23616,4
6821,10
6712,10
6538,10
6314,1
6328,1
6288,1
6382,1
6394,1
23121,8
22818,9
6919,7
6909,7
23542,5
23215,5
22936,1
23327,1
23390,2
22864,2
6510,2
6764,7
6516,7
23608,1
23042,1
23208,1
23373,1
6297,5
6306,5
6296,5
6608,5
6491,2
6607,2
6646,2
6637,2
6625,2
6498,2
7002,9
7024,9
6686,9
6971,2
6736,10
6709,10
6710,2
6526,6
6506,6
23538,8
23271,8
23260,8
23535,8
23567,8
6395,8
6573,8
23098,7
23134,7
22859,7
22967,7
23257,7
23010,7
22709,7
23302,7
23118,7
22770,7
23363,7
22888,7
23549,7
23055,7
23304,7
23278,7
23284,7
23527,7
23293,7
22869,7
22797,7
23040,7
23380,7
6467,3
6630,3
23374,2
6583,1
6463,1
6591,1
6332,1
6361,1
6793,1
6555,1
23442,3
23468,3
23582,3
23606,3
23324,3
23577,6
23479,6
6943,2
7031,2
6547,7
22976,2
6758,10
22767,4
22928,4
23063,4
22745,4
22823,4
22920,4
6818,2
6787,2
7246,1
7377,1
7448,1
7234,1
7337,1
7354,3
7308,5
7384,5
7282,5
7361,5
7174,5
7289,5
7162,1
7340,2
7430,4
7189,9
7219,2
7273,2
7110,1
7102,1
7106,1
7171,1
7398,9
7258,9
7395,9
7139,9
7146,9
7176,9
7393,9
7159,9
7424,9
7305,9
7437,9
7117,9
7153,9
7279,9
7333,9
7386,9
7265,9
7320,9
7165,8
7177,8
7199,8
7455,8
7179,8
7135,8
7325,8
7205,8
7129,8
7235,8
7138,8
7457,8
7268,8
7314,8
7454,8
7332,8
7115,8
7216,8
7436,7
7440,7
7432,7
7210,7
7379,7
7284,7
7270,2
7281,2
7352,2
7261,2
7252,2
7368,2
7456,2
7297,2
7142,2
7185,3
7204,4
7195,2
7240,2
7201,8
7446,3
7330,3
7107,3
7371,8
7178,8
7166,8
7358,8
7182,8
7298,8
7207,2
7168,9
7365,9
7127,9
7108,7
7225,7
7334,7
7315,10
7101,7
7419,5
7260,9
7250,6
7350,4
7221,3
7123,3
7431,3
7150,3
7230,3
7208,2
7147,5
7118,3
7103,3
7249,3
7396,6
7290,6
7278,1
7328,1
7411,1
7187,7
7114,7
7202,7
7410,5
7327,5
7427,6
7183,6
7378,3
7164,2
7409,3
7428,3
7186,9
7121,2
7253,2
7349,7
7445,10
7338,10
7351,7
7313,7
7367,7
7307,7
7444,9
7413,3
7363,3
7276,8
7331,8
7309,5
7215,5
7130,5
7288,5
7198,5
7326,7
7380,3
7336,4
7451,7
7285,3
7296,8
7191,7
7170,7
7099,10
7148,10
7302,6
7381,5
7256,1
7293,10
7222,10
7452,10
7238,10
7442,10
7402,10
7447,10
7359,1
7271,10
7453,10
7213,7
7459,10
7203,10
7247,10
7131,1
7355,2
7236,1
7275,2
7303,1
7353,2
7196,9
7231,3
7422,3
7464,3
7450,3
7405,3
7223,3
7143,9
7323,3
7292,4
7311,4
7200,4
7241,4
7345,4
7372,4
7301,4
7426,4
7360,4
7348,4
7373,4
7394,4
7251,7
7376,6
7312,2
7388,1
7414,10
7152,1
7344,7
7248,7
7120,7
7112,7
7408,1
7160,4
7109,4
7224,4
7257,8
7420,2
7356,2
7218,9
7412,6
7316,1
7229,5
7369,5
7306,9
7366,9
7433,1
7212,2
7226,7
7126,8
7134,8
7133,7
7390,7
7175,7
7158,6
7206,6
7145,7
7161,1
7418,8
7465,1
7192,1
7193,1
7397,1
7267,1
7429,1
7343,1
7401,1
7324,3
7254,9
7335,9
7425,9
7263,9
7342,9
7417,9
7245,9
7441,9
7382,5
7439,5
7318,1
7438,1
7423,1
7407,1
7375,5
7347,10
7346,10
7387,10
7157,2
7125,5
7128,5
7449,8
7272,2
7242,2
7259,10
7443,1
7141,7
7180,5
7151,4
7421,5
7416,1
7149,8
7294,3
7228,3
7264,3
7100,3
7214,1
7211,10
7283,10
7389,2
7244,7
7217,2
7461,1
7321,5
7462,2
7300,10
7154,1
7299,7
7136,3
7104,3
7237,5
7341,3
7322,3
7310,3
7280,3
7458,3
7304,3
7111,5
7194,8
7370,8
7400,1
7220,3
7255,4
7291,4
7227,9
7317,9
7406,3
7434,3
7391,4
7383,4
7364,7
7319,7
7140,5
7113,5
7124,5
7116,5
7357,1
7239,1
7415,1
7243,1
7209,1
7329,8
7184,5
7197,1
7403,8
7155,1
7399,8
7167,7
7392,7
7122,5
7181,5
7173,5
7169,5
7144,5
7137,5
7119,2
7163,2
7132,5
7156,5
7374,1
7232,1
7233,1
7295,1
7274,2
7105,5
7287,1
7188,6
7339,6
7172,8
7463,2
7404,2
7266,2
7286,1
7385,1
7269,9
7190,7
7435,10
7460,3
7262,3
9787,2
27384,3
27374,1
9955,5
27000,2
26896,5
26633,1
9603,1
10302,3
10195,3
26547,6
10203,2
10332,2
10188,10
9738,1
9621,1
9673,1
26677,1
27098,8
9573,8
26802,7
27171,7
26708,7
27147,7
26558,7
26591,7
26489,7
26714,7
27080,7
26734,7
27068,7
26636,7
26702,7
27189,7
27143,7
27045,7
27252,7
27199,7
26551,7
27075,7
27275,7
27282,7
27354,7
27236,7
26764,7
26829,7
26704,7
27278,7
27223,7
27116,7
27213,7
27208,7
27381,7
26622,9
27071,5
27149,5
26573,5
10019,2
26676,6
26923,6
27188,2
26545,6
27301,7
9662,2
10068,10
10299,7
9560,7
10238,7
27305,9
26482,2
9531,2
9693,2
26529,2
26589,2
9781,8
26887,5
9751,7
9795,7
9844,7
10169,7
10308,7
9871,7
9853,7
9920,7
10023,7
10281,7
26967,7
10232,7
26839,6
9813,4
9815,4
9995,4
10293,4
9748,4
10146,4
10101,4
10092,4
10042,2
27172,5
26682,1
26736,1
26555,3
9975,10
26537,1
10319,8
9775,8
9613,1
9653,1
9869,1
9635,1
26618,1
26925,9
27378,9
26920,9
27345,1
10144,10
27058,1
26755,4
27387,6
27210,1
27244,4
27094,4
27330,1
27284,1
27377,2
27392,1
10014,2
27164,1
10344,5
27228,1
10015,4
26888,4
26877,1
26981,4
27406,4
27029,4
27152,4
27371,4
26624,4
26580,4
26693,3
26530,3
27206,4
27167,4
26639,4
26579,4
27022,4
26851,4
26768,4
26668,4
26513,4
26637,4
26538,4
26813,4
26528,4
26674,4
26745,4
26790,4
26685,4
26649,4
26797,4
26771,4
26650,4
26741,4
27041,4
27217,4
27185,4
26611,4
26627,4
26691,4
26756,4
27073,4
26670,4
26626,4
26970,4
26539,4
26587,4
26911,4
27287,4
26841,4
27119,4
9541,4
9538,4
26613,4
27129,2
27271,2
27268,2
10283,10
10209,8
10067,8
26634,8
26742,8
26753,8
26563,8
26574,8
26663,8
26523,8
26697,8
27013,8
26590,8
26625,8
26581,8
26781,8
26680,8
27363,8
26796,8
26776,8
26632,8
27043,8
26606,8
26666,8
10224,8
26805,4
9765,2
10120,2
27219,1
27216,1
26642,1
10292,10
26600,3
26692,3
26517,3
26842,3
26519,3
26469,3
26571,3
26749,3
26461,3
26487,3
26557,3
27198,3
26515,3
10251,3
9750,3
9801,3
9552,3
9555,3
9679,3
9640,3
9766,3
9558,3
9588,3
9542,3
10198,3
9661,3
10081,3
10124,3
9572,3
27030,10
9669,5
26910,1
27089,1
10073,5
10317,5
10189,5
10246,5
10223,5
10039,2
10247,2
9606,2
9966,2
9992,2
9749,2
10171,2
10159,2
9780,2
9827,2
9998,2
10021,2
10164,2
10058,2
10305,2
10286,10
10191,7
9926,7
10255,7
9666,7
10088,7
9704,7
9824,7
10091,7
10030,7
9687,7
9726,7
9643,7
9626,7
10128,7
10295,7
9529,7
9576,7
9724,7
9711,7
9904,7
10051,7
10079,7
9936,7
9918,7
10186,7
9520,7
10074,7
9561,7
9954,7
9979,7
10094,9
27291,1
27293,1
27313,2
9960,7
10241,5
9705,10
9717,5
9577,2
10279,10
9672,1
9594,1
9632,1
26496,1
10274,9
10233,9
26586,1
27361,8
27097,8
26894,8
9867,8
9820,6
9819,6
27138,1
27069,1
26927,1
27081,1
26578,6
9722,1
10240,3
9571,2
9528,2
27382,6
26922,2
27359,2
26783,2
26825,2
26818,3
26758,2
26951,3
27122,3
26822,10
10227,1
9527,1
10063,1
9575,1
9802,3
10115,9
26892,7
27196,7
27195,7
26675,7
27139,7
27180,7
27175,7
27323,7
26705,7
26799,7
27123,7
26811,7
27292,7
27134,7
26681,7
9745,6
9559,6
9697,6
10075,6
9599,6
9627,6
9720,6
9539,6
9583,6
9546,6
9657,6
9692,6
26713,6
26739,1
26512,1
26467,1
26464,1
26500,1
26460,1
9554,1
9513,1
9681,1
27174,4
